#OTU_IDs	16S_rRNA_Count
60618	1
60638	1
60649	1
60650	1
60654	1
60694	2
60699	1
60733	1
60757	1
60771	1
60774	1
60814	1
60815	1
60816	2
60819	5
61001	3
61102	5
61109	2
61110	1
61114	1
61127	3
61130	1
61139	1
61192	1
61250	1
61307	1
61498	1
61812	1
61817	1
61819	1
61822	1
61836	1
61847	1
61848	1
61849	1
61850	1
61854	1
61855	2
61858	2
61861	2
61866	2
61870	4
61877	2
61878	2
61884	2
61974	1
62339	1
62406	1
62412	2
62473	1
62476	2
62477	1
62479	1
62480	1
62482	2
62487	2
62490	2
62496	2
62504	1
62513	1
62521	1
62663	1
62664	1
62665	1
62667	1
62668	1
62669	1
62670	1
62673	1
62675	1
62679	1
62681	1
62682	1
62685	1
62687	1
62690	1
62691	1
62692	1
62693	1
62694	1
62696	1
62699	1
62701	2
62707	1
62712	1
62730	1
62732	2
62733	2
62889	2
62892	2
62919	2
62920	1
62921	2
62922	2
62923	3
62924	2
62925	2
62928	2
62965	1
62970	1
62986	1
63015	2
63017	1
63104	1
63117	1
63126	1
63144	4
63190	1
63276	1
63279	1
63459	1
63558	2
63588	2
63690	1
63696	1
63759	1
63770	1
63771	1
63772	1
63773	1
63774	1
63775	1
63776	1
63777	1
63781	1
63782	1
63784	1
63785	1
63786	1
63790	1
63792	1
63800	1
63818	1
63828	1
63834	1
63851	1
63862	2
63934	7
63936	5
63937	5
63938	2
63939	1
63942	5
63943	1
63944	5
63955	1
63956	4
63957	1
63958	4
63961	1
64192	1
64222	2
64245	1
64294	6
64303	2
64317	1
64356	1
64372	1
64384	9
64506	1
64653	1
64661	1
64874	1
65331	2
65383	7
65400	1
65412	2
65419	1
65421	1
65427	1
65429	1
65433	1
65440	1
65445	1
65456	1
65469	2
65475	1
65476	1
65477	1
65478	1
65479	1
65480	1
65481	1
65482	1
65485	1
65496	1
65673	1
65674	1
65677	1
65679	1
65681	1
65682	1
65683	1
65684	1
65686	1
65687	1
65689	2
65691	1
65692	1
65694	1
65695	1
65697	1
65700	1
65942	1
66026	6
66036	1
66174	1
66176	1
66186	1
66188	1
66199	1
66261	3
66626	2
66813	1
66823	1
66896	1
66901	1
66902	1
66903	4
66908	1
66911	1
66912	1
66915	1
66916	1
66917	1
66919	1
66924	1
66927	1
66930	1
66932	1
66939	1
66942	1
66943	2
66944	2
66945	1
66947	1
66948	1
66949	1
66950	1
66951	1
67028	1
67029	1
67033	2
67147	2
67193	2
67228	1
67341	1
67396	2
67478	1
67537	1
67567	1
67615	1
67654	1
67712	2
67771	1
67774	1
67775	1
67780	2
67784	1
67787	2
67789	2
67794	2
67797	1
67799	1
67800	1
67806	1
67813	1
67836	1
67839	1
67841	1
67842	1
67844	1
67904	1
68322	1
68323	1
68326	1
68333	2
68336	1
68345	1
68416	1
68451	1
68458	1
68617	1
68621	4
68622	1
68623	1
68624	1
68651	2
68657	1
68753	1
68759	1
68763	1
68776	1
68837	1
68838	1
68841	1
68842	1
68844	1
68845	1
68865	2
68897	1
68974	1
68975	1
68986	1
69005	1
69009	2
69019	1
69212	1
69274	2
69292	1
69301	4
69355	1
69384	1
69575	1
69664	2
69756	1
69761	1
69766	1
69770	1
69782	2
69804	1
69822	1
69833	1
69877	1
69907	1
69910	1
69916	1
69919	2
69921	1
69933	1
69934	1
69947	1
69980	2
69988	1
69992	3
69993	1
70005	1
70013	1
70042	1
70057	6
70067	1
70071	1
70091	1
70100	1
70116	5
70137	2
70182	1
70217	1
70228	1
70260	1
70302	2
70331	1
70339	1
70345	1
70346	1
70363	1
70372	1
70391	1
70446	1
70461	1
70494	1
70498	1
70512	1
70520	1
70559	1
70580	1
70586	1
70598	1
70602	1
70607	1
70614	1
70626	2
70628	1
70632	1
70641	1
70643	1
70663	2
70671	1
70689	6
70706	1
70728	6
70738	1
70799	1
70825	1
70830	1
70862	5
70875	1
70887	1
70947	1
70950	4
70960	1
70966	1
70976	3
70991	1
71025	9
71067	6
71078	2
71089	1
71146	2
71165	1
71169	1
71174	1
71209	1
71213	1
71214	1
71246	1
71248	1
71252	2
71269	1
71270	1
71278	2
71316	1
71326	2
71331	2
71341	1
71352	1
71399	2
71504	5
71524	1
71553	1
71577	1
71580	1
71591	1
71612	1
71617	1
71623	3
71629	1
71638	1
71649	1
71654	1
71658	1
71675	1
71687	1
71710	1
71747	5
71748	2
71750	1
71751	1
71753	1
71769	1
71783	1
71799	1
71809	1
71817	3
71833	5
71851	1
71872	6
71882	1
71894	1
71907	1
71930	1
71948	1
71957	1
72009	1
72055	1
72075	1
72076	1
72094	1
72104	1
72112	1
72142	5
72153	1
72155	7
72198	1
72205	1
72208	1
72214	3
72263	1
72363	1
72378	6
72420	1
72435	1
72449	1
72466	1
72480	1
72481	1
72513	1
72536	1
72559	1
72606	1
72607	1
72630	1
72631	1
72638	1
72643	5
72646	1
72653	1
72660	1
72661	4
72666	1
72728	1
72814	1
72820	3
72826	2
72830	6
72863	1
72880	1
72909	1
72926	1
72950	1
72957	3
72964	1
73000	7
73001	1
73046	1
73076	1
73086	1
73090	1
73120	1
73130	1
73211	1
73215	1
73225	2
73235	1
73270	1
73276	5
73282	2
73324	1
73328	2
73335	1
73339	1
73342	6
73347	2
73371	1
73436	9
73464	6
73471	2
73506	1
73507	4
73538	1
73544	1
73559	1
73570	1
73590	1
73591	1
73605	3
73608	1
73609	1
73639	1
73679	1
73685	1
73722	5
73723	1
73753	3
73760	1
73782	1
73825	1
73836	4
73846	1
73875	1
73883	1
73906	1
73910	1
73918	2
73937	1
73940	4
73951	1
73954	1
73960	5
74021	1
74022	1
74038	1
74052	2
74063	1
74066	1
74122	2
74124	1
74136	1
74159	1
74170	3
74192	1
74219	1
74255	1
74262	1
74305	1
74312	1
74326	1
74330	2
74352	1
74354	1
74355	3
74365	1
74387	1
74407	1
74443	1
74451	3
74480	1
74504	1
74559	1
74576	1
74610	2
74629	3
74658	1
74664	1
74674	1
74679	2
74685	1
74727	1
74751	1
74812	1
74832	1
74869	1
74894	1
74988	1
75096	2
75251	1
75260	1
75279	1
75332	1
75357	2
75371	1
75442	1
75475	2
75520	1
75585	1
75622	1
75649	1
75742	1
75821	1
75874	1
75890	1
75921	1
75998	1
76030	1
76099	1
76154	1
76326	2
76330	1
76374	1
76393	1
76490	1
76499	1
76547	1
76599	2
76707	1
76731	1
76751	5
76821	1
76995	1
77007	2
77126	1
77193	1
77292	1
77303	1
77335	1
77360	2
77371	1
77390	1
77398	1
77412	1
77432	1
77437	2
77438	1
77443	1
77458	1
77473	2
77496	1
77498	1
77514	1
77516	1
77535	2
77560	1
77570	1
77606	2
77616	1
77621	2
77632	2
77633	1
77674	1
77675	7
77676	1
77686	2
77692	8
77700	2
77707	1
77723	1
77729	1
77751	1
77760	2
77769	1
77774	2
77778	2
77791	1
77796	1
77804	1
77811	2
77865	1
77877	2
77883	1
77895	1
77904	4
77905	2
77906	1
77909	1
77925	2
77940	2
77948	2
77953	2
77955	2
77964	1
77966	1
77997	2
78000	1
78001	1
78009	1
78064	2
78075	2
78084	2
78092	2
78105	2
78123	1
78141	1
78150	1
78165	1
78190	1
78204	1
78213	2
78216	1
78222	1
78232	1
78233	1
78236	1
78281	2
78300	1
78316	1
78324	1
78421	1
78422	1
78424	1
78432	2
78435	1
78511	1
78594	1
78630	1
78648	1
78716	2
78718	1
78724	1
78728	2
78758	3
78776	1
78784	1
78832	2
78839	1
78851	2
78896	1
78912	1
78950	1
79012	1
79038	1
79079	1
79085	1
79101	1
79117	2
79121	2
79132	1
79134	1
79151	1
79153	1
79161	1
79171	1
79175	3
79187	1
79191	1
79194	1
79195	1
79249	1
79260	2
79265	1
79299	4
79309	2
79318	1
79373	2
79376	2
79381	3
79406	2
79412	1
79413	1
79418	2
79434	1
79436	1
79461	1
79502	1
79540	1
79545	1
79548	1
79549	1
79553	1
79558	1
79573	1
79575	1
79588	2
79590	1
79598	3
79600	2
79653	1
79659	2
79712	1
79737	1
79778	1
79806	1
79807	1
79817	5
79827	1
79838	1
79936	1
79951	1
79974	2
79990	1
80009	1
80057	1
80070	1
80086	2
80091	3
80101	2
80113	3
80133	1
80137	1
80175	1
80181	1
80188	1
80197	1
80201	1
80221	9
80226	1
80284	1
80289	1
80357	1
80387	1
80438	1
80461	1
80463	1
80469	1
80475	1
80484	3
80542	2
80562	1
80589	1
80664	4
80683	1
80684	10
80707	1
80791	1
80820	3
80863	1
80876	1
80896	1
80906	1
80943	1
80944	1
81029	2
81047	1
81060	9
81081	1
81089	1
81091	1
81130	1
81146	1
81152	1
81167	1
81191	1
81208	2
81220	1
81241	3
81252	1
81256	1
81270	1
81294	3
81298	2
81307	1
81316	1
81340	1
81358	1
81385	1
81397	3
81400	1
81414	1
81437	1
81438	1
81462	1
81485	1
81488	1
81494	1
81510	1
81512	1
81529	1
81554	4
81557	1
81593	1
81597	1
81611	1
81623	1
81639	1
81664	1
81681	1
81682	1
81685	1
81691	1
81732	1
81734	1
81764	1
81772	1
81782	2
81798	3
81830	2
81842	1
81869	1
81873	1
81939	1
81941	1
81942	1
81943	1
81956	1
81962	1
81966	1
81969	1
81992	1
81997	1
82007	1
82015	1
82061	1
82092	10
82104	3
82114	2
82138	1
82144	1
82145	1
82162	10
82171	1
82177	1
82193	1
82194	1
82204	1
82212	1
82215	2
82250	1
82262	1
82263	1
82269	1
82303	2
82320	2
82334	1
82365	2
82372	1
82380	1
82403	1
82424	1
82461	4
82466	2
82486	1
82529	2
82554	1
82558	1
82633	1
82669	1
82683	1
82728	6
82781	2
82965	1
82971	1
83011	1
83013	1
83051	1
83055	1
83070	1
83112	3
83120	1
83123	4
83178	1
83192	1
83206	1
83295	1
83344	1
83349	1
83388	1
83399	1
83413	2
83414	2
83423	1
83445	2
83453	1
83475	1
83479	1
83488	1
83498	1
83514	1
83531	1
83553	1
83562	1
83563	1
83595	2
83629	1
83643	1
83652	2
83693	1
83705	1
83719	1
83725	1
83737	2
83758	1
83763	8
83803	1
83926	1
83959	1
83963	1
83985	1
84022	1
84033	1
84120	1
84124	1
84178	1
84193	1
84221	1
84232	1
84239	1
84240	1
84255	2
84268	1
84270	1
84346	3
84373	1
84384	1
84386	1
84396	1
84405	1
84447	8
84471	1
84499	1
84551	1
84602	1
84651	1
84679	1
84701	1
84709	1
84779	1
84807	1
84913	1
84927	1
84937	6
84951	2
84980	3
85004	1
85073	2
85142	1
85199	1
85218	1
85239	1
85331	2
85367	2
85371	2
85393	1
85407	3
85439	1
85522	1
85524	1
85585	1
85594	1
85614	1
85658	1
85662	1
85675	1
85732	1
85734	1
85751	1
85799	1
85814	1
85863	2
85903	1
85999	1
86032	5
86050	1
86061	2
86075	1
86082	1
86097	1
86113	1
86170	1
86185	1
86234	1
86315	1
86386	1
86388	1
86389	1
86409	1
86415	1
86428	1
86429	1
86452	2
86480	1
86519	8
86520	1
86545	1
86555	2
86556	2
86557	2
86562	3
86589	1
86606	1
86640	1
86730	1
86772	3
86812	1
86817	1
87098	1
87160	1
87167	2
87218	1
87245	2
87249	1
87318	10
87442	5
87473	1
87506	1
87568	1
87668	1
87741	1
87839	1
88021	1
88035	1
88067	1
88072	1
88092	1
88141	1
88144	1
88154	1
88159	1
88168	2
88178	2
88184	1
88193	1
88221	1
88241	1
88266	1
88269	1
88303	1
88328	2
88335	1
88337	10
88338	1
88360	1
88368	1
88371	1
88458	1
88552	1
88595	1
88612	1
88634	1
88638	1
88640	1
88670	1
88682	1
88715	1
88716	1
88742	1
88752	1
88754	1
88805	1
88820	1
88838	1
88848	1
88872	2
88876	1
88891	1
88915	1
88929	1
88961	1
88989	1
89031	1
89039	3
89144	1
89151	1
89155	2
89159	1
89212	1
89259	1
89269	2
89297	1
89315	1
89317	1
89329	2
89333	2
89337	1
89356	10
89364	1
89381	1
89388	1
89393	1
89412	6
89446	1
89477	1
89514	1
89553	1
89556	2
89580	1
89599	1
89604	2
89615	1
89632	1
89635	1
89638	1
89641	1
89643	2
89662	1
89667	1
89669	1
89676	1
89699	1
89702	1
89748	1
89763	1
89772	1
89830	1
89831	1
89839	2
89853	1
89867	1
89901	1
89923	1
90000	1
90023	1
90031	1
90040	1
90050	1
90065	1
90078	1
90103	1
90125	1
90189	1
90198	1
90217	1
90253	1
90268	1
90296	2
90311	2
90324	1
90335	1
90390	2
90396	1
90411	1
90425	5
90452	1
90455	3
90456	1
90465	2
90487	2
90497	1
90502	1
90508	1
90527	1
90530	1
90543	1
90568	1
90580	1
90607	1
90624	1
90664	1
90674	1
90686	2
90697	1
90701	1
90764	1
90766	2
90774	1
91008	1
91010	2
91012	1
91023	1
91024	1
91053	1
91057	1
91077	1
91087	2
91115	1
91124	1
91130	1
91144	1
91147	1
91151	1
91177	1
91212	1
91224	1
91225	1
91249	2
91255	1
91266	1
91270	1
91272	2
91285	1
91296	2
91308	1
91315	1
91331	1
91332	1
91359	1
91363	1
91369	2
91378	1
91427	1
91443	4
91478	1
91486	1
91492	5
91506	2
91507	3
91512	1
91513	1
91521	1
91522	1
91523	1
91524	6
91526	1
91529	1
91532	1
91545	2
91557	1
91561	1
91580	1
91588	1
91594	2
91619	1
91622	1
91646	3
91649	1
91672	1
91688	1
91695	3
91720	1
91721	2
91725	1
91777	1
91792	1
91797	1
91829	1
91834	2
91842	2
91845	1
91890	2
91893	1
91898	1
91901	1
91903	1
91947	7
91962	3
91972	2
92008	1
92016	1
92043	1
92057	1
92123	2
92131	1
92144	1
92161	1
92209	1
92222	1
92231	1
92262	1
92263	1
92276	1
92316	1
92321	1
92329	3
92333	1
92349	1
92430	1
92464	1
92490	4
92512	1
92535	4
92573	1
92601	1
92629	1
92636	1
92710	6
92721	1
92835	1
92840	1
92874	1
92913	1
92920	1
93000	1
93071	1
93099	3
93175	1
93188	2
93199	2
93221	7
93240	1
93302	1
93354	1
93360	3
93366	1
93368	1
93438	2
93440	1
93452	1
93464	1
93469	1
93487	1
93503	1
93508	1
93518	5
93530	1
93550	1
93552	1
93573	1
93602	1
93610	1
93630	1
93636	3
93641	2
93667	1
93694	1
93707	1
93726	1
93741	1
93747	1
93777	6
93793	2
93798	1
93834	1
93838	1
93865	1
93878	2
93889	1
93927	1
93929	1
93931	4
93935	1
93985	1
93990	1
93999	1
94022	6
94044	1
94055	1
94077	2
94093	1
94128	1
94189	3
94238	1
94261	1
94268	1
94336	1
94351	2
94404	2
94470	1
94484	1
94503	2
94511	1
94518	3
94521	5
94574	1
94589	1
94600	1
94668	1
94705	3
94710	1
94733	2
94758	1
94786	2
94794	1
94823	1
94825	1
94840	3
94847	1
94853	1
94910	2
94941	2
94969	1
95008	1
95014	1
95032	1
95047	2
95059	1
95078	1
95130	2
95168	2
95195	1
95209	1
95215	1
95256	1
95300	11
95342	1
95345	1
95349	2
95350	2
95362	6
95364	1
95370	1
95424	1
95437	2
95469	1
95487	1
95502	1
95503	1
95522	4
95553	1
95570	1
95582	1
95584	1
95597	1
95608	1
95610	1
95621	1
95623	1
95646	1
95722	1
95741	1
95791	1
95796	2
95835	1
95836	1
95847	1
95850	3
95866	1
95883	1
95885	1
95910	1
95935	1
95941	1
95957	4
95964	1
95974	1
95980	1
95991	1
95995	1
96012	1
96014	1
96015	2
96086	2
96103	2
96194	1
96259	1
96288	1
96301	2
96321	1
96329	1
96373	1
96416	1
96451	4
96459	6
96534	1
96549	1
96562	1
96655	1
96731	5
96747	2
96839	4
96854	1
96882	7
96894	1
96902	1
96918	2
96941	2
97000	1
97049	2
97060	1
97094	1
97115	10
97142	4
97151	4
97153	1
97163	1
97210	2
97263	1
97286	1
97294	1
97300	1
97301	2
97315	1
97321	1
97342	6
97351	1
97361	1
97498	1
97534	1
97557	1
97567	1
97568	1
97596	1
97627	1
97639	1
97648	1
97685	1
97696	2
97698	1
97753	1
97792	2
97840	1
97903	1
97923	1
97958	1
98009	1
98048	1
98073	1
98091	3
98176	1
98216	1
98237	1
98253	1
98258	1
98297	1
98298	1
98326	1
98332	1
98371	1
98417	1
98432	3
98457	1
98511	1
98515	1
98517	1
98520	1
98535	1
98542	6
98552	1
98554	1
98560	1
98599	2
98605	1
98675	1
98692	4
98740	1
98761	1
98763	1
98839	2
98860	1
98867	3
98879	1
98889	1
98890	1
98891	1
98903	2
98909	1
98911	5
98924	1
98928	1
98939	1
98948	1
98951	2
98966	1
98979	2
98983	1
99001	2
99031	1
99041	1
99044	1
99056	5
99057	1
99071	1
99073	2
99075	1
99077	1
99099	2
99114	2
99122	1
99132	2
99133	1
99135	1
99136	4
99140	2
99144	1
99157	2
99158	1
99173	1
99175	1
99192	3
99193	2
99204	1
99206	2
99217	1
99220	1
99242	1
99254	1
99264	1
99267	1
99284	2
99287	2
99289	1
99294	1
99309	1
99322	1
99326	1
99330	1
99331	1
99332	1
99342	1
99343	1
99346	1
99356	1
99357	2
99358	1
99364	3
99365	1
99371	1
99373	1
99377	1
99384	1
99387	1
99390	1
99392	1
99400	1
99408	1
99414	1
99430	2
99432	5
99436	1
99439	1
99452	1
99461	1
99475	1
99496	1
99498	1
99508	1
99510	1
99517	1
99527	1
99531	1
99539	1
99547	1
99566	1
99570	1
99581	1
99597	2
99616	1
99619	1
99630	9
99634	1
99658	2
99661	1
99664	1
99670	1
99671	1
99682	2
99699	1
99711	1
99718	1
99719	2
99720	1
99723	6
99729	2
99741	2
99742	3
99743	1
99747	2
99748	1
99755	2
99774	1
99776	1
99780	1
99785	1
99789	1
99793	1
99806	1
99828	1
99836	2
99837	1
99845	1
99858	1
99865	1
99878	2
99879	1
99882	3
99891	1
99906	3
99912	2
99927	1
99933	1
99945	2
99951	1
99953	1
99956	1
99957	3
99960	1
99964	1
99981	2
99983	1
99987	1
99994	1
100001	1
100016	1
100017	2
100020	1
100027	4
100033	2
100035	2
100036	2
100039	3
100041	1
100045	1
100054	1
100064	1
100065	5
100068	1
100071	2
100086	1
100095	1
100100	1
100104	1
100106	1
100109	1
100115	3
100123	1
100136	2
100140	2
100142	3
100148	1
100149	6
100167	1
100169	1
100198	1
100203	1
100208	6
100212	1
100222	3
100242	1
100246	1
100260	1
100262	2
100265	1
100267	4
100270	1
100279	1
100291	1
100296	4
100307	1
100316	1
100328	1
100344	1
100350	1
100351	1
100383	1
100404	1
100411	2
100425	1
100432	3
100438	6
100443	2
100457	1
100467	1
100478	1
100497	4
100506	1
100508	1
100535	1
100538	1
100543	1
100551	1
100567	1
100568	2
100578	1
100585	3
100595	1
100628	2
100640	1
100650	7
100661	1
100671	2
100680	1
100692	2
100694	1
100696	1
100705	1
100721	1
100722	1
100723	1
100732	2
100737	1
100744	1
100757	1
100766	1
100771	1
100774	1
100775	2
100780	1
100784	1
100791	1
100793	1
100796	3
100817	1
100819	1
100828	1
100832	1
100848	2
100849	1
100850	1
100852	1
100862	1
100865	1
100870	1
100877	1
100882	2
100883	1
100889	2
100901	2
100910	2
100912	1
100919	6
100923	1
100928	1
100930	2
100933	1
100937	1
100975	1
100977	2
100989	6
101000	1
101011	1
101015	2
101018	1
101021	1
101031	1
101033	2
101046	1
101049	1
101053	2
101054	2
101072	1
101085	1
101086	1
101088	1
101095	1
101098	1
101119	2
101141	1
101152	1
101175	1
101177	1
101192	1
101201	1
101202	1
101208	1
101210	1
101215	1
101216	2
101218	1
101237	1
101248	2
101254	1
101263	1
101277	1
101293	5
101320	1
101326	2
101328	1
101343	1
101370	2
101372	1
101380	1
101382	1
101392	2
101400	1
101407	8
101445	2
101449	1
101465	1
101466	1
101471	1
101473	1
101480	1
101486	1
101496	2
101498	1
101515	1
101534	1
101540	1
101541	1
101542	1
101553	2
101558	1
101565	1
101572	1
101584	1
101586	1
101611	8
101617	1
101620	1
101640	1
101654	2
101658	1
101660	2
101665	3
101670	1
101672	1
101682	2
101692	1
101699	1
101704	1
101707	1
101721	4
101732	2
101764	1
101767	1
101785	3
101788	10
101800	1
101805	1
101822	1
101831	1
101837	1
101844	1
101847	1
101852	1
101860	1
101868	1
101876	1
101880	1
101883	1
101884	1
101885	1
101889	2
101901	1
101908	1
101911	1
101920	2
101928	1
101936	1
101940	1
101942	5
101954	1
101961	3
101962	1
101967	2
101973	2
101982	1
101990	1
101991	1
102001	1
102017	1
102022	1
102024	1
102030	1
102049	3
102061	1
102062	2
102064	4
102075	1
102084	1
102089	2
102090	2
102116	1
102122	1
102125	1
102126	1
102131	2
102135	1
102136	1
102142	1
102149	1
102159	1
102163	1
102183	1
102184	1
102192	4
102194	7
102198	1
102220	1
102221	1
102222	1
102227	1
102237	1
102252	1
102261	1
102272	2
102274	1
102284	1
102295	2
102321	1
102326	1
102348	1
102361	1
102371	2
102384	1
102388	1
102407	1
102414	1
102418	1
102419	1
102424	1
102429	2
102438	3
102448	1
102462	2
102470	1
102471	1
102494	4
102505	2
102513	1
102521	1
102531	1
102533	1
102537	1
102556	1
102565	1
102568	1
102595	1
102616	1
102620	1
102626	1
102653	1
102655	1
102660	1
102676	2
102679	1
102689	4
102693	1
102701	1
102704	1
102710	1
102722	1
102729	1
102735	1
102743	1
102746	1
102747	1
102748	1
102749	1
102750	1
102764	1
102773	1
102780	1
102782	3
102789	3
102794	1
102799	1
102801	1
102815	2
102825	1
102843	1
102864	1
102879	1
102883	1
102886	1
102889	1
102892	1
102894	2
102910	1
102911	1
102913	1
102915	1
102921	1
102924	1
102929	1
102932	2
102950	1
102952	1
102956	1
102959	1
102964	3
102973	1
102993	1
102998	1
103004	1
103025	1
103037	1
103049	1
103056	1
103057	1
103061	1
103072	3
103074	1
103076	2
103093	1
103100	1
103108	1
103109	2
103111	1
103120	1
103128	1
103132	1
103145	1
103151	2
103160	2
103166	1
103167	1
103181	1
103182	1
103201	1
103202	1
103203	1
103209	1
103210	1
103211	1
103214	1
103219	2
103229	2
103240	1
103241	2
103247	1
103256	1
103257	2
103264	1
103285	1
103287	1
103288	1
103303	1
103304	1
103314	1
103349	1
103353	1
103364	1
103366	1
103375	1
103376	1
103388	1
103390	1
103391	1
103395	1
103400	1
103406	2
103408	2
103410	1
103411	1
103425	1
103444	1
103456	2
103462	1
103466	1
103467	1
103471	2
103478	1
103492	2
103498	1
103509	1
103523	2
103529	1
103532	1
103538	1
103544	2
103545	2
103580	2
103597	4
103606	2
103623	2
103626	1
103628	1
103631	1
103662	1
103678	2
103681	2
103683	1
103694	1
103699	2
103704	2
103709	1
103719	8
103728	1
103730	1
103732	1
103733	2
103742	1
103743	2
103744	1
103768	1
103787	1
103796	2
103802	1
103814	1
103846	1
103868	1
103869	1
103870	3
103876	1
103877	4
103879	1
103887	1
103899	2
103909	2
103910	1
103917	1
103930	1
103940	1
103969	1
103974	2
103975	1
103984	1
103985	1
103987	1
103994	1
103997	1
104003	2
104010	1
104014	1
104016	3
104021	1
104023	4
104031	1
104036	2
104039	1
104044	1
104045	1
104052	1
104056	2
104057	1
104065	1
104067	1
104068	1
104069	1
104091	2
104105	1
104126	1
104129	1
104130	1
104132	2
104135	1
104141	1
104142	1
104143	2
104144	1
104145	1
104154	1
104155	1
104162	1
104164	1
104169	2
104172	1
104176	1
104179	1
104181	1
104189	4
104193	2
104211	1
104215	2
104216	1
104220	1
104222	1
104223	1
104243	1
104248	1
104265	1
104268	1
104272	1
104281	1
104285	2
104287	2
104298	1
104306	2
104310	1
104313	4
104318	2
104326	1
104332	1
104334	1
104349	1
104352	1
104358	1
104364	1
104368	1
104369	1
104385	1
104386	1
104387	1
104391	2
104394	1
104405	1
104410	1
104416	1
104427	4
104439	1
104443	2
104446	3
104454	1
104458	2
104463	1
104466	1
104477	1
104479	1
104490	1
104491	3
104500	1
104508	3
104511	1
104523	5
104534	1
104551	1
104558	1
104561	4
104564	1
104566	1
104576	2
104591	1
104610	1
104612	1
104613	1
104620	1
104622	1
104624	3
104644	1
104646	1
104649	1
104659	2
104665	1
104677	1
104678	1
104681	1
104684	1
104691	2
104694	1
104702	1
104706	1
104710	1
104730	2
104740	1
104742	1
104747	2
104752	1
104766	1
104769	5
104773	1
104786	1
104787	1
104788	1
104789	1
104795	1
104820	2
104843	1
104864	1
104871	1
104881	1
104893	1
104902	1
104905	1
104916	1
104930	3
104933	1
104936	1
104946	1
104947	1
104956	1
104959	1
104963	1
104975	2
104987	1
104996	1
105000	1
105008	2
105023	1
105025	1
105028	1
105031	3
105037	1
105041	2
105042	1
105043	2
105049	2
105062	1
105063	1
105074	3
105077	1
105096	2
105099	1
105108	1
105109	1
105113	1
105129	1
105132	2
105146	2
105150	1
105157	4
105161	1
105173	1
105179	2
105196	2
105210	1
105211	1
105215	2
105218	1
105219	2
105220	1
105221	1
105224	1
105235	1
105239	1
105257	2
105264	1
105269	1
105287	1
105315	2
105319	1
105320	1
105322	2
105327	4
105332	3
105343	3
105348	1
105350	2
105352	1
105355	1
105358	1
105370	2
105372	2
105390	1
105395	1
105401	1
105409	1
105411	1
105415	1
105424	1
105434	1
105438	2
105440	1
105448	1
105453	2
105470	1
105476	2
105480	1
105491	2
105498	4
105500	1
105501	1
105504	1
105508	2
105509	1
105511	7
105514	1
105524	1
105538	1
105548	2
105552	1
105561	1
105573	1
105593	1
105600	2
105617	1
105619	2
105621	3
105625	1
105642	2
105644	1
105649	1
105659	1
105661	2
105662	1
105672	1
105678	1
105699	1
105709	1
105717	1
105718	1
105738	1
105748	2
105756	1
105775	1
105780	1
105782	1
105790	2
105791	2
105803	1
105804	1
105809	3
105813	2
105826	2
105839	1
105849	1
105864	1
105866	1
105876	2
105887	5
105894	2
105908	1
105921	1
105928	1
105940	1
105948	1
105964	1
105974	2
105976	1
105993	1
106006	1
106019	1
106027	11
106031	1
106044	1
106047	1
106054	1
106089	1
106093	2
106097	1
106099	2
106108	3
106130	2
106141	1
106144	1
106151	1
106167	1
106173	3
106178	1
106179	1
106187	2
106188	1
106235	1
106242	1
106252	1
106258	1
106281	3
106291	1
106297	1
106308	1
106310	6
106316	3
106317	4
106334	11
106335	2
106336	2
106338	2
106340	3
106356	1
106397	1
106422	1
106423	1
106431	1
106444	1
106447	1
106449	1
106464	8
106469	1
106470	1
106472	2
106474	1
106476	1
106498	2
106503	3
106505	3
106506	1
106510	1
106522	1
106533	1
106539	1
106543	1
106562	1
106570	2
106612	2
106627	2
106633	1
106651	1
106663	1
106667	1
106687	1
106690	1
106691	1
106698	1
106711	1
106732	1
106737	2
106738	2
106749	1
106751	2
106754	2
106764	1
106773	8
106778	1
106786	1
106808	1
106810	1
106838	1
106839	1
106843	1
106856	1
106860	1
106874	1
106876	1
106877	2
106887	2
106914	1
106926	1
106928	1
106936	1
106952	1
106954	1
106955	2
106974	1
106981	1
106985	1
106991	1
106997	1
107003	3
107005	1
107008	5
107009	1
107036	1
107044	1
107069	7
107072	2
107074	3
107097	2
107098	1
107130	2
107134	1
107137	1
107146	1
107157	1
107159	1
107161	2
107184	2
107187	1
107195	1
107232	1
107234	1
107235	1
107238	1
107241	1
107258	3
107265	1
107274	1
107275	1
107282	1
107308	4
107319	1
107330	2
107332	2
107345	1
107348	1
107349	1
107367	2
107379	1
107398	1
107401	1
107402	1
107406	1
107418	1
107428	1
107438	1
107443	1
107450	1
107461	1
107474	2
107484	1
107488	1
107493	1
107501	1
107506	1
107523	2
107526	1
107529	1
107530	1
107552	1
107566	1
107571	1
107581	1
107586	1
107596	1
107623	1
107637	1
107638	1
107642	1
107651	1
107652	2
107654	1
107655	3
107660	1
107665	3
107672	2
107690	1
107731	1
107738	1
107751	1
107758	1
107767	1
107768	2
107769	2
107777	1
107784	1
107789	1
107790	1
107797	1
107839	3
107854	1
107873	1
107878	1
107881	1
107898	5
107976	5
107978	3
108003	3
108008	4
108049	1
108062	1
108084	1
108086	1
108087	1
108098	1
108099	1
108101	2
108119	2
108120	2
108121	2
108124	2
108125	2
108126	2
108127	1
108128	2
108149	2
108155	1
108156	2
108157	2
108280	1
108328	1
